id,departamento,municipio,n_municipio,dato aleatorio,latlong
41615,HUILA,RIVERA,RIVERA,"297150,099385294","2.79286115,-75.235368675"
41660,HUILA,SALADOBLANCO,SALADOBLANCO,"7315405,36660421","2.100382849,-76.228978708"
41668,HUILA,SAN AGUSTÍN,SAN AGUSTÍN,"677198,485872191","1.924165493,-76.416565503"
41676,HUILA,SANTA MARÍA,SANTA MARÍA,"619337,731641587","2.926265937,-75.633597855"
41770,HUILA,SUAZA,SUAZA,"3560617,363068","1.870992095,-75.807984706"
41791,HUILA,TARQUI,TARQUI,"6007961,60065578","2.130280544,-75.875348449"
41797,HUILA,TESALIA,TESALIA,"9506448,42130431","2.526855132,-75.68259642"
41799,HUILA,TELLO,TELLO,"7521367,1273377","3.030611777,-75.08536553"
41801,HUILA,TERUEL,TERUEL,"8178689,3767167","2.851852692,-75.759889336"
41807,HUILA,TIMANÁ,TIMANÁ,"846732,816398459","1.950715226,-75.917576487"
41872,HUILA,VILLAVIEJA,VILLAVIEJA,"9527910,23236104","3.287057875,-75.13838292"
41885,HUILA,YAGUARÁ,YAGUARÁ,"6217268,37982631","2.646563339,-75.515926448"
44035,LA GUAJIRA,ALBANIA,ALBANIA,"7586235,34217312","11.228690485,-72.532096574"
44078,LA GUAJIRA,BARRANCAS,BARRANCAS,"3110574,53854904","10.948716767,-72.696968794"
44090,LA GUAJIRA,DIBULLA,DIBULLA,"4384186,10580543","11.090297147,-73.435687876"
44098,LA GUAJIRA,DISTRACCIÓN,DISTRACCIÓN,"1897906,70016981","10.925051067,-72.944440273"
44110,LA GUAJIRA,EL MOLINO,EL MOLINO,"7719696,38207307","10.636696455,-72.8858431"
44279,LA GUAJIRA,FONSECA,FONSECA,"8717854,49598178","10.8283716,-72.801817799"
44378,LA GUAJIRA,HATONUEVO,HATONUEVO,"6684663,59926659","11.099055817,-72.738424272"
44420,LA GUAJIRA,LA JAGUA DEL PILAR,LA JAGUA DEL PILAR,"6373409,64684948","10.4580941,-73.072091927"
44430,LA GUAJIRA,MAICAO,MAICAO,"9203410,07434833","11.381577644,-72.295008177"
44560,LA GUAJIRA,MANAURE,MANAURE,"4154118,01633627","11.605542633,-72.571603922"
44650,LA GUAJIRA,SAN JUAN DEL CESAR,SAN JUAN DEL CESAR,"9612334,23046908","10.81311496,-73.086599864"
44855,LA GUAJIRA,URUMITA,URUMITA,"9620096,66845045","10.494702101,-72.986239906"
44874,LA GUAJIRA,VILLANUEVA,VILLANUEVA,"4294053,142567","10.583647554,-72.975202862"
47030,MAGDALENA,ALGARROBO,ALGARROBO,"2788445,52958183","10.253564748,-74.103230272"
47058,MAGDALENA,ARIGUANÍ,ARIGUANÍ,"4386906,9139514","9.834264955,-74.084600846"
47161,MAGDALENA,CERRO DE SAN ANTONIO,CERRO DE SAN ANTONIO,"8352603,21198241","10.313293299,-74.80834413"
47170,MAGDALENA,CHIVOLO,CHIVOLO,"5967542,83776225","10.099519608,-74.526066666"
47189,MAGDALENA,CIÉNAGA,CIÉNAGA,"840275,455791125","10.857545516,-74.025004934"
47205,MAGDALENA,CONCORDIA,CONCORDIA,"6227342,87374161","10.232848013,-74.778101753"
47245,MAGDALENA,EL BANCO,EL BANCO,"5555832,68117468","9.114930635,-73.981054905"
47258,MAGDALENA,EL PIÑÓN,EL PIÑÓN,"4940937,86344376","10.343109882,-74.678177555"
47268,MAGDALENA,EL RETÉN,EL RETÉN,"119807,167493837","10.659616964,-74.325159702"
47288,MAGDALENA,FUNDACIÓN,FUNDACIÓN,"1896394,51088635","10.459378178,-73.884065179"
47318,MAGDALENA,GUAMAL,GUAMAL,"6053938,85556014","9.248004673,-74.139680847"
47460,MAGDALENA,NUEVA GRANADA,NUEVA GRANADA,"5392582,9219123","9.735998134,-74.32840222"
47541,MAGDALENA,PEDRAZA,PEDRAZA,"1588913,87346011","10.154295459,-74.831780906"
47545,MAGDALENA,PIJIÑO DEL CARMEN,PIJIÑO DEL CARMEN,"3911679,55626845","9.530748654,-74.144765702"
47551,MAGDALENA,PIVIJAY,PIVIJAY,"8398635,4854748","10.433033993,-74.412511966"
47555,MAGDALENA,PLATO,PLATO,"1676945,45768068","9.76945611,-74.601815758"
47570,MAGDALENA,PUEBLO VIEJO,PUEBLOVIEJO,"9775833,78946905","10.847589014,-74.360579422"
47605,MAGDALENA,REMOLINO,REMOLINO,"72278,1459249278","10.648603506,-74.581068226"
47660,MAGDALENA,SABANAS DE SAN ANGEL,SABANAS DE SAN ÁNGEL,"2626691,88682546","10.105330275,-74.264439202"
47675,MAGDALENA,SALAMINA,SALAMINA,"6426294,91942789","10.51538178,-74.722969716"
47692,MAGDALENA,SAN SEBASTIAN DE BUENAVISTA,SAN SEBASTIÁN DE BUENAVISTA,"3125731,39755364","9.380680272,-74.197979884"
47703,MAGDALENA,SAN ZENÓN,SAN ZENÓN,"2076793,93628901","9.306869548,-74.358516443"
47707,MAGDALENA,SANTA ANA,SANTA ANA,"6766559,94801738","9.503097215,-74.444193806"
47720,MAGDALENA,SANTA BÁRBARA DE PINTO,SANTA BÁRBARA DE PINTO,"5089579,51792029","9.484388135,-74.665211779"
47745,MAGDALENA,SITIONUEVO,SITIONUEVO,"9480546,08471638","10.89027616,-74.629660378"
47798,MAGDALENA,TENERIFE,TENERIFE,"3698271,32845154","9.924701267,-74.732630011"
47960,MAGDALENA,ZAPAYÁN,ZAPAYÁN,"2366657,88636024","10.117798928,-74.691154562"
47980,MAGDALENA,ZONA BANANERA,ZONA BANANERA,"3179554,97709698","10.796346583,-74.177983168"
50006,META,ACACÍAS,ACACÍAS,"9055380,59477072","3.943383008,-73.571351617"
50110,META,BARRANCA DE UPIA,BARRANCA DE UPÍA,"7233313,46599284","4.519076127,-72.995489813"
50124,META,CABUYARO,CABUYARO,"772905,925316768","4.315244759,-72.952688956"
50150,META,CASTILLA LA NUEVA,CASTILLA LA NUEVA,"282429,954265916","3.805154089,-73.538866677"
50223,META,CUBARRAL,CUBARRAL,"9515004,32005324","3.834631516,-74.062324943"
50226,META,CUMARAL,CUMARAL,"6757204,08250146","4.232526389,-73.314775392"
50245,META,EL CALVARIO,EL CALVARIO,"7400694,73514554","4.353769888,-73.714416844"
50251,META,EL CASTILLO,EL CASTILLO,"9229986,8210043","3.60282633,-73.894452375"
50270,META,EL DORADO,EL DORADO,"9052875,57675502","3.706969785,-73.831618922"
50287,META,FUENTE DE ORO,FUENTE DE ORO,"8093781,72710778","3.382370124,-73.596254293"
50313,META,GRANADA,GRANADA,"826543,953865194","3.441051399,-73.761154704"
50318,META,GUAMAL,GUAMAL,"9742347,42947777","3.947775585,-73.959838638"
50330,META,MESETAS,MESETAS,"3736415,7940058","3.154771201,-74.124548242"
50370,META,URIBE,URIBE,"8348275,10537839","3.047726858,-74.430661339"
50400,META,LEJANÍAS,LEJANÍAS,"7167283,13163738","3.614714873,-74.096284667"
50573,META,PUERTO LÓPEZ,PUERTO LÓPEZ,"3320251,98420101","4.014298921,-72.645704992"
50606,META,RESTREPO,RESTREPO,"4806099,08877163","4.204310977,-73.502260369"
50680,META,SAN CARLOS DE GUAROA,SAN CARLOS DE GUAROA,"2353255,07554648","3.84761678,-73.275834014"
50683,META,SAN JUAN DE ARAMA,SAN JUAN DE ARAMA,"7919667,57613945","3.289851171,-73.816352434"
50686,META,SAN JUANITO,SAN JUANITO,"198925,462337008","4.471346322,-73.660413554"
50689,META,SAN MARTÍN,SAN MARTÍN,"102243,310342843","3.515860962,-72.656727424"
52036,NARIÑO,ANCUYA,ANCUYA,"9442318,76036143","1.245254077,-77.53115777"
52051,NARIÑO,ARBOLEDA,ARBOLEDA,"1200923,24299766","1.480051172,-77.129850006"
52083,NARIÑO,BELEN,BELÉN,"9771305,12629985","1.593645287,-77.019993659"
52110,NARIÑO,BUESACO,BUESACO,"1342220,75405194","1.315215636,-77.116366395"
52203,NARIÑO,COLON,COLÓN,"1593067,30172523","1.636334379,-77.0473156"
52207,NARIÑO,CONSACÁ,CONSACÁ,"2160784,15579696","1.209066732,-77.440639207"
52210,NARIÑO,CONTADERO,CONTADERO,"3046608,70679045","0.932667458,-77.528087314"
52215,NARIÑO,CÓRDOBA,CÓRDOBA,"5582135,39986023","0.78274688,-77.368059034"
52224,NARIÑO,CUASPUD,CUASPUD CARLOSAMA,"3170396,77775364","0.875426999,-77.735916005"
52227,NARIÑO,CUMBAL,CUMBAL,"8228175,19009425","0.944223274,-77.959584455"
52233,NARIÑO,CUMBITARA,CUMBITARA,"9430928,50088657","1.72559011,-77.592816372"
52240,NARIÑO,CHACHAGÜÍ,CHACHAGÜÍ,"4870837,98253012","1.386497844,-77.26969022"
52254,NARIÑO,EL PEÑOL,EL PEÑOL,"3253075,17966647","1.512283967,-77.430509342"
52256,NARIÑO,EL ROSARIO,EL ROSARIO,"8810759,05285932","1.887689437,-77.483195889"
52258,NARIÑO,EL TABLÓN DE GÓMEZ,EL TABLÓN DE GÓMEZ,"399731,050580417","1.409430207,-76.985269588"
52287,NARIÑO,FUNES,FUNES,"2840482,96323192","0.957786429,-77.395327805"
52320,NARIÑO,GUAITARILLA,GUAITARILLA,"3841025,91688236","1.151366658,-77.530113362"
52323,NARIÑO,GUALMATÁN,GUALMATÁN,"7083157,51063688","0.928642623,-77.582618827"
52352,NARIÑO,ILES,ILES,"9477856,38563579","0.980534037,-77.518657295"
52354,NARIÑO,IMUES,IMUÉS,"776654,219191568","1.07287697,-77.501508644"
52378,NARIÑO,LA CRUZ,LA CRUZ,"1117699,15635342","1.584175998,-76.923352621"
52385,NARIÑO,LA LLANADA,LA LLANADA,"3579721,80844656","1.541847847,-77.61781608"
52399,NARIÑO,LA UNIÓN,LA UNIÓN,"1350804,05262901","1.619697376,-77.142846218"
52411,NARIÑO,LINARES,LINARES,"8572420,90307609","1.395173084,-77.520937738"
52418,NARIÑO,LOS ANDES,LOS ANDES,"2381358,8393782","1.672601269,-77.710544487"
52480,NARIÑO,NARIÑO,NARIÑO,"7450316,29195183","1.286775273,-77.352203665"
52565,NARIÑO,PROVIDENCIA,PROVIDENCIA,"2901803,4565163","1.232864821,-77.598442123"
52573,NARIÑO,PUERRES,PUERRES,"7894505,22119291","0.854351651,-77.350325234"
52585,NARIÑO,PUPIALES,PUPIALES,"8261070,19180274","0.916769831,-77.633369537"
52612,NARIÑO,RICAURTE,RICAURTE,"1442651,07250526","1.147671848,-78.05811118"
52685,NARIÑO,SAN BERNARDO,SAN BERNARDO,"5502364,3547704","1.529782485,-77.020706625"
52687,NARIÑO,SAN LORENZO,SAN LORENZO,"5876082,174767","1.542139582,-77.218726925"
52694,NARIÑO,SAN PEDRO DE CARTAGO,SAN PEDRO DE CARTAGO,"8397625,19951174","1.536823494,-77.101403249"
52699,NARIÑO,SANTA CRUZ (Guachavés),SANTACRUZ,"942278,149186507","1.285179376,-77.744574404"
52720,NARIÑO,SAPUYES,SAPUYES,"979709,038561169","1.045287475,-77.71810954"
52786,NARIÑO,TAMINANGO,TAMINANGO,"7699546,02731715","1.591661392,-77.325253155"
52788,NARIÑO,TANGUA,TANGUA,"8896594,09559737","1.064078111,-77.350634907"
52838,NARIÑO,TUQUERRES,TÚQUERRES,"5731448,19069241","1.134440523,-77.63073238"
52885,NARIÑO,YACUANQUER,YACUANQUER,"3342691,72090942","1.125547916,-77.424675688"
54003,NORTE DE SANTANDER,ABREGO,ÁBREGO,"5543921,55754267","8.019834481,-73.158504846"
54051,NORTE DE SANTANDER,ARBOLEDAS,ARBOLEDAS,"1550148,63729318","7.586048164,-72.917053152"
54125,NORTE DE SANTANDER,CÁCOTA,CÁCOTA,"5520596,685709","7.270560088,-72.652121526"
54172,NORTE DE SANTANDER,CHINÁCOTA,CHINÁCOTA,"4568508,60688429","7.583353136,-72.583909779"
54174,NORTE DE SANTANDER,CHITAGÀ,CHITAGÁ,"9545412,36366165","7.05161677,-72.525447458"
54206,NORTE DE SANTANDER,CONVENCIÓN,CONVENCIÓN,"8076249,66025771","8.873159895,-73.200077686"
54223,NORTE DE SANTANDER,CUCUTILLA,CUCUTILLA,"6761311,78801581","7.502182366,-72.797034471"
54245,NORTE DE SANTANDER,EL CARMEN,EL CARMEN,"5535713,41725171","8.867990035,-73.345859216"
54250,NORTE DE SANTANDER,EL TARRA,EL TARRA,"3655917,8420376","8.678263671,-73.031759698"
54347,NORTE DE SANTANDER,HERRÁN,HERRÁN,"7438252,56607248","7.493955781,-72.492699981"
54385,NORTE DE SANTANDER,LA ESPERANZA,LA ESPERANZA,"8767209,70931288","7.695233593,-73.361396723"
54398,NORTE DE SANTANDER,LA PLAYA,LA PLAYA,"2534747,52515681","8.256757875,-73.187893266"
54418,NORTE DE SANTANDER,LOURDES,LOURDES,"5583168,47857021","7.963712759,-72.846702903"
54480,NORTE DE SANTANDER,MUTISCUA,MUTISCUA,"684929,180478385","7.31694997,-72.768345835"
54520,NORTE DE SANTANDER,PAMPLONITA,PAMPLONITA,"1749227,66123531","7.48287886,-72.635154009"
54553,NORTE DE SANTANDER,PUERTO SANTANDER,PUERTO SANTANDER,"5695404,57502693","8.329138642,-72.411190655"
54599,NORTE DE SANTANDER,RAGONVALIA,RAGONVALIA,"5357468,68105253","7.595355974,-72.507566221"
54660,NORTE DE SANTANDER,SALAZAR,SALAZAR,"5690364,25636346","7.772747824,-72.867699587"
54670,NORTE DE SANTANDER,SAN CALIXTO,SAN CALIXTO,"8014414,68032411","8.414441404,-73.217603803"
54673,NORTE DE SANTANDER,SAN CAYETANO,SAN CAYETANO,"8141347,42664972","7.847872195,-72.609712034"
54680,NORTE DE SANTANDER,SANTIAGO,SANTIAGO,"1493851,64893409","7.889234454,-72.718254104"
54743,NORTE DE SANTANDER,SILOS,SILOS,"3675135,1999172","7.180991879,-72.786178841"
54800,NORTE DE SANTANDER,TEORAMA,TEORAMA,"282385,498061712","8.760013794,-73.157140966"
54810,NORTE DE SANTANDER,TIBÚ,TIBÚ,"3714998,98275141","8.713507237,-72.79925855"
54871,NORTE DE SANTANDER,VILLA CARO,VILLA CARO,"7204790,59948662","7.936293173,-72.987594182"
63001,QUINDÍO,ARMENIA,ARMENIA,"454633,311378954","4.499501128,-75.724899852"
63111,QUINDÍO,BUENAVISTA,BUENAVISTA,"7841177,80257509","4.366632382,-75.74403734"
63130,QUINDÍO,CALARCA,CALARCÁ,"6711838,06438755","4.467879428,-75.65674719"
63190,QUINDÍO,CIRCASIA,CIRCASIA,"1667430,34276224","4.604845344,-75.666884494"
63212,QUINDÍO,CÓRDOBA,CÓRDOBA,"7987347,81151062","4.395975176,-75.651323077"
63272,QUINDÍO,FILANDIA,FILANDIA,"2094332,33931534","4.669325347,-75.671469407"
63302,QUINDÍO,GÉNOVA,GÉNOVA,"9221320,76901592","4.180107773,-75.760566947"
63401,QUINDÍO,LA TEBAIDA,LA TEBAIDA,"2960636,39858729","4.426884849,-75.819273353"
63470,QUINDÍO,MONTENEGRO,MONTENEGRO,"5985374,11050626","4.521890945,-75.818065942"
63548,QUINDÍO,PIJAO,PIJAO,"7943589,67226646","4.30397934,-75.683304171"
63594,QUINDÍO,QUIMBAYA,QUIMBAYA,"392368,686303972","4.610273497,-75.792050869"
63690,QUINDÍO,SALENTO,SALENTO,"9960984,26848885","4.611314654,-75.530921122"
66001,RISARALDA,PEREIRA,PEREIRA,"9101371,80814813","4.803662773,-75.795790934"
66045,RISARALDA,APÍA,APÍA,"6406682,87024858","5.139635357,-75.953538705"
66088,RISARALDA,BELÉN DE UMBRÍA,BELÉN DE UMBRÍA,"7224551,49735051","5.200398696,-75.867938933"
66318,RISARALDA,GUÁTICA,GUÁTICA,"223141,630879221","5.320295966,-75.804366589"
66383,RISARALDA,LA CELIA,LA CELIA,"2520646,3045534","4.988127679,-76.008226782"
66400,RISARALDA,LA VIRGINIA,LA VIRGINIA,"6887277,00972329","4.904704187,-75.852081623"
66440,RISARALDA,MARSELLA,MARSELLA,"8331808,40918297","4.942936185,-75.753213896"
66572,RISARALDA,PUEBLO RICO,PUEBLO RICO,"9668921,28426167","5.286295408,-76.073594212"
66594,RISARALDA,QUINCHIA,QUINCHÍA,"7663978,38220891","5.323906864,-75.713396832"
66682,RISARALDA,SANTA ROSA DE CABAL,SANTA ROSA DE CABAL,"4594187,74001521","4.833789828,-75.549501744"
66687,RISARALDA,SANTUARIO,SANTUARIO,"533744,400750887","5.076100313,-76.02286946"
68013,SANTANDER,AGUADA,AGUADA,"7770614,98863093","6.182208476,-73.530385409"
68020,SANTANDER,ALBANIA,ALBANIA,"146286,738791439","5.788190519,-73.792369285"
68051,SANTANDER,ARATOCA,ARATOCA,"9749586,89083882","6.716766585,-73.01162697"
68077,SANTANDER,BARBOSA,BARBOSA,"3100251,65893323","5.955617327,-73.623452292"
68079,SANTANDER,BARICHARA,BARICHARA,"8838042,89945207","6.647062543,-73.215184663"
68081,SANTANDER,BARRANCABERMEJA,BARRANCABERMEJA,"4138153,42750804","7.054074558,-73.782116461"
68092,SANTANDER,BETULIA,BETULIA,"430984,540344912","7.033255886,-73.378723879"
68101,SANTANDER,BOLIVAR,BOLÍVAR,"6008397,96773829","6.181715586,-73.920657034"
68121,SANTANDER,CABRERA,CABRERA,"6005082,27056378","6.562543673,-73.250348922"
68132,SANTANDER,CALIFORNIA,CALIFORNIA,"841701,597710993","7.331565443,-72.951318254"
68147,SANTANDER,CAPITANEJO,CAPITANEJO,"159352,630683584","6.520200095,-72.674352026"
68152,SANTANDER,CARCASÍ,CARCASÍ,"6666238,67251994","6.659675274,-72.569684339"
68160,SANTANDER,CEPITÁ,CEPITÁ,"9560270,28689233","6.752465533,-72.92924629"
68162,SANTANDER,CERRITO,CERRITO,"3919264,08741751","6.903923173,-72.645363244"
68167,SANTANDER,CHARALA,CHARALÁ,"4675833,46196965","6.35099819,-73.061013821"
68169,SANTANDER,CHARTA,CHARTA,"4216401,42710112","7.282973001,-72.978290565"
68176,SANTANDER,CHIMA,CHIMA,"5377397,65207455","6.361627641,-73.401721444"
68179,SANTANDER,CHIPATÁ,CHIPATÁ,"1402736,09632616","6.067944658,-73.632391317"
68190,SANTANDER,CIMITARRA,CIMITARRA,"9742055,57540465","6.40972961,-74.170304269"
68207,SANTANDER,CONCEPCIÓN,CONCEPCIÓN,"1753003,92535201","6.76062337,-72.618157347"
68209,SANTANDER,CONFINES,CONFINES,"2375845,14578436","6.342314443,-73.25014013"
68211,SANTANDER,CONTRATACIÓN,CONTRATACIÓN,"1863458,35942409","6.303116611,-73.502115273"
68217,SANTANDER,COROMORO,COROMORO,"3254157,26797146","6.234735779,-72.981768025"
68229,SANTANDER,CURITÍ,CURITÍ,"4568664,56670785","6.608966483,-73.05897888"
68235,SANTANDER,EL CARMEN DE CHUCURI,EL CARMEN DE CHUCURI,"176736,468530759","6.664260002,-73.564752876"
68245,SANTANDER,EL GUACAMAYO,EL GUACAMAYO,"2436930,43743808","6.236115743,-73.497760502"
68250,SANTANDER,EL PEÑÓN,EL PEÑÓN,"478194,860619142","6.123389691,-74.000403973"
68255,SANTANDER,EL PLAYÓN,EL PLAYÓN,"6894066,27924516","7.524284721,-73.181581916"
68264,SANTANDER,ENCINO,ENCINO,"9419815,62015165","6.079061224,-73.062066649"
68266,SANTANDER,ENCISO,ENCISO,"7673606,19613983","6.65824115,-72.680279389"
68271,SANTANDER,FLORIÁN,FLORIÁN,"794694,531638066","5.801106291,-73.955249308"
68276,SANTANDER,FLORIDABLANCA,FLORIDABLANCA,"500745,700138095","7.079704598,-73.067992503"
68296,SANTANDER,GALÁN,GALÁN,"7567278,24502089","6.671810994,-73.324671243"
68298,SANTANDER,GÁMBITA,GÁMBITA,"1126476,60297647","5.924383558,-73.319399336"
68318,SANTANDER,GUACA,GUACA,"7982678,12582832","6.9434341,-72.823698733"
68320,SANTANDER,GUADALUPE,GUADALUPE,"6008471,40507862","6.233278248,-73.409774453"
68322,SANTANDER,GUAPOTÁ,GUAPOTÁ,"2444620,94222647","6.319299865,-73.331152752"
68324,SANTANDER,GUAVATÁ,GUAVATÁ,"6088099,6697419","5.944894844,-73.721736707"
68327,SANTANDER,GÜEPSA,GÜEPSA,"3778580,63709537","6.04656148,-73.578478539"
68344,SANTANDER,HATO,HATO,"1771788,20486454","6.559878299,-73.361788405"
68368,SANTANDER,JESÚS MARÍA,JESÚS MARÍA,"4254895,89575202","5.872705896,-73.789974186"
68370,SANTANDER,JORDÁN SUBE,JORDÁN,"7954187,7535695","6.710814846,-73.121123602"
68377,SANTANDER,LA BELLEZA,LA BELLEZA,"6213044,72151538","5.895724341,-74.046765754"
68385,SANTANDER,LANDÁZURI,LANDÁZURI,"5816001,39285323","6.385234814,-73.78760899"
68397,SANTANDER,LA PAZ,LA PAZ,"4351588,2093939","6.21737437,-73.629771951"
68406,SANTANDER,LEBRÍJA,LEBRIJA,"8317819,82029364","7.204060063,-73.291380974"
68418,SANTANDER,LOS SANTOS,LOS SANTOS,"58666,4588787322","6.812162934,-73.107850857"
68425,SANTANDER,MACARAVITA,MACARAVITA,"3451079,6692501","6.513745303,-72.585364919"
68432,SANTANDER,MÁLAGA,MÁLAGA,"5666662,58319203","6.720222349,-72.738410914"
68444,SANTANDER,MATANZA,MATANZA,"87792,4947802589","7.348778319,-73.054389973"
68464,SANTANDER,MOGOTES,MOGOTES,"6614334,02592457","6.492532315,-72.958347724"
68468,SANTANDER,MOLAGAVITA,MOLAGAVITA,"6912661,13469315","6.643290559,-72.819162739"
68498,SANTANDER,OCAMONTE,OCAMONTE,"5364151,31330007","6.355368858,-73.122118331"
68500,SANTANDER,OIBA,OIBA,"3676586,33931348","6.225596216,-73.279615153"
68502,SANTANDER,ONZAGA,ONZAGA,"4006889,74025272","6.335194548,-72.812058376"
68522,SANTANDER,PALMAR,PALMAR,"3662544,59363372","6.525876964,-73.282473371"
68524,SANTANDER,PALMAS DEL SOCORRO,PALMAS DEL SOCORRO,"5025987,01924832","6.391750107,-73.282731743"
68533,SANTANDER,PÁRAMO,PÁRAMO,"6617867,05075903","6.416631131,-73.171482319"
68547,SANTANDER,PIEDECUESTA,PIEDECUESTA,"7208413,01588782","6.97082104,-73.014811964"
68549,SANTANDER,PINCHOTE,PINCHOTE,"6826756,61701625","6.513892626,-73.175709863"
68572,SANTANDER,PUENTE NACIONAL,PUENTE NACIONAL,"7475607,14337969","5.831129906,-73.678418153"
68573,SANTANDER,PUERTO PARRA,PUERTO PARRA,"2850401,35982778","6.685278856,-73.957612558"
68575,SANTANDER,PUERTO WILCHES,PUERTO WILCHES,"9047511,0980979","7.398198257,-73.835469604"
68615,SANTANDER,RIONEGRO,RIONEGRO,"4657485,65134447","7.474226085,-73.372464172"
68655,SANTANDER,SABANA DE TORRES,SABANA DE TORRES,"2206192,20035286","7.4065422,-73.571318074"
68669,SANTANDER,SAN ANDRES,SAN ANDRÉS,"3344718,12529012","6.796483063,-72.816132023"
68673,SANTANDER,SAN BENITO,SAN BENITO,"9635573,25000484","6.076525355,-73.552953018"
68679,SANTANDER,SAN GIL,SAN GIL,"5875876,42104908","6.550778765,-73.118879111"
68682,SANTANDER,SAN JOAQUÍN,SAN JOAQUÍN,"3304219,75396269","6.459879823,-72.85471883"
68684,SANTANDER,SAN JOSÉ DE MIRANDA,SAN JOSÉ DE MIRANDA,"6750798,06535061","6.629400185,-72.739764227"
68686,SANTANDER,SAN MIGUEL,SAN MIGUEL,"1834026,61943647","6.568121541,-72.643224968"
68689,SANTANDER,SAN VICENTE DE CHUCURI,SAN VICENTE DE CHUCURÍ,"4285884,08238851","6.894292346,-73.539003336"
68705,SANTANDER,SANTA BARBARA,SANTA BÁRBARA,"4745350,07237926","6.988084711,-72.896089334"
68720,SANTANDER,SANTA HELENA DEL OPÓN,SANTA HELENA DEL OPÓN,"7309527,62833733","6.40890734,-73.582066089"
68745,SANTANDER,SIMACOTA,SIMACOTA,"4656211,48304885","6.494231551,-73.459109916"
68755,SANTANDER,SOCORRO,SOCORRO,"9145088,36416181","6.462088241,-73.244360009"
68770,SANTANDER,SUAITA,SUAITA,"7988486,64863944","6.101499739,-73.362257946"
68773,SANTANDER,SUCRE,SUCRE,"7397610,08289221","5.983203734,-73.959362354"
68780,SANTANDER,SURATÁ,SURATÁ,"4827568,00883972","7.475402063,-72.987799659"
68820,SANTANDER,TONA,TONA,"7436571,17091046","7.170891099,-72.939704433"
68855,SANTANDER,VALLE DE SAN JOSE,VALLE DE SAN JOSÉ,"5905180,33723322","6.434578919,-73.10997171"
68861,SANTANDER,VÉLEZ,VÉLEZ,"3765073,0166424","6.00741043,-73.690572558"
68867,SANTANDER,VETAS,VETAS,"9120405,33650244","7.322219563,-72.881569005"
68872,SANTANDER,VILLANUEVA,VILLANUEVA,"406665,33791377","6.685867326,-73.16396916"
68895,SANTANDER,ZAPATOCA,ZAPATOCA,"5255376,90246887","6.813725566,-73.309750443"
70110,SUCRE,BUENAVISTA,BUENAVISTA,"9776471,5528753","9.314972282,-74.980140573"
70124,SUCRE,CAIMITO,CAIMITO,"6534607,39268967","8.792311599,-75.131910629"
70204,SUCRE,RICAURTE (COLOSO),COLOSÓ,"9516585,02995817","9.494043427,-75.345286931"
70215,SUCRE,COROZAL,COROZAL,"7156832,97509366","9.160624283,-75.238581777"
70221,SUCRE,COVEÑAS,COVEÑAS,"781335,097032651","9.394449802,-75.6574915"
70230,SUCRE,CHALÁN,CHALÁN,"9913197,42453199","9.569584598,-75.324209075"
70233,SUCRE,EL ROBLE,EL ROBLE,"6301650,85967479","9.036231591,-75.145750378"
70235,SUCRE,GALERAS,GALERAS,"1294357,58538901","9.135169096,-74.981347057"
70265,SUCRE,GUARANDA,GUARANDA,"6116360,48829983","8.337828523,-74.687349255"
70400,SUCRE,LA UNIÓN,LA UNIÓN,"1161774,23776529","8.811997799,-75.283222116"
70418,SUCRE,LOS PALMITOS,LOS PALMITOS,"6540025,31520479","9.422380117,-75.21302191"
70429,SUCRE,MAJAGUAL,MAJAGUAL,"4976360,08644269","8.546148134,-74.710378834"
70473,SUCRE,MORROA,MORROA,"9181306,66846322","9.392496685,-75.327187442"
70508,SUCRE,OVEJAS,OVEJAS,"2883398,98777598","9.549655271,-75.188559161"
70523,SUCRE,PALMITO,PALMITO,"1603579,80932321","9.334940293,-75.561990273"
70670,SUCRE,SAMPUÉS,SAMPUÉS,"2570016,94081561","9.165188649,-75.360274217"
70678,SUCRE,SAN BENITO ABAD,SAN BENITO ABAD,"6532500,15891246","8.835634919,-74.964693983"
70702,SUCRE,SAN JUAN DE BETULIA,SAN JUAN DE BETULIA,"1945599,47846846","9.292019071,-75.213635785"
70708,SUCRE,SAN MARCOS,SAN MARCOS,"8896715,24827969","8.589220102,-75.172499549"
70713,SUCRE,SAN ONOFRE,SAN ONOFRE,"4332694,91422813","9.814599536,-75.505229192"
70717,SUCRE,SAN PEDRO,SAN PEDRO,"8002313,18089774","9.396835638,-75.037418148"
70742,SUCRE,SAN LUIS DE SINCÉ,SAN LUIS DE SINCÉ,"7263728,74393571","9.256299047,-75.093970889"
70771,SUCRE,SUCRE,SUCRE,"8884662,26018247","8.814333477,-74.747531312"
70820,SUCRE,SANTIAGO DE TOLÚ,SANTIAGO DE TOLÚ,"6206099,9632244","9.533810567,-75.535434694"
70823,SUCRE,TOLÚ VIEJO,SAN JOSÉ DE TOLUVIEJO,"2479927,90897197","9.490297716,-75.444511154"
73024,TOLIMA,ALPUJARRA,ALPUJARRA,"4915000,19611904","3.390015064,-74.940782325"
73026,TOLIMA,ALVARADO,ALVARADO,"8370988,71226279","4.582625784,-74.986306856"
73030,TOLIMA,AMBALEMA,AMBALEMA,"3750945,95997681","4.803365246,-74.80998676"
73043,TOLIMA,ANZOÁTEGUI,ANZOÁTEGUI,"8178158,26551234","4.623390454,-75.201654227"
